"Name","FC","log2(FC)","p.ajusted","-log10(p)"
"cis-4-Hydroxy-D-proline",0.21235,-2.2355,1.2327e-12,11.909
"Phenyl acetate",5.5913,2.4832,1.2448e-11,10.905
"Putrescine",4.1028,2.0366,1.2448e-11,10.905
"Ribose 1,5-bisphosphate",2.975,1.5729,1.2448e-11,10.905
"gamma-Glutamylcysteine",2.085,1.0601,2.7426e-10,9.5618
"Taurine",4.0097,2.0035,4.0466e-09,8.3929
"Tamoxifen",0.40506,-1.3038,1.03e-08,7.9872
"L-Tyrosine",5.2034,2.3795,1.2451e-08,7.9048
"9,10-Epoxyoctadecenoic acid",8.6569,3.1139,2.2943e-08,7.6394
"Pyroglutamic acid",13.281,3.7313,2.7246e-08,7.5647
"4-Acetamidobutanoate",4.2252,2.079,4.4416e-08,7.3525
"Quinate",3.1173,1.6403,5.0702e-08,7.295
"Succinic acid",4.0613,2.022,6.1439e-08,7.2116
"N-Acetylornithine",4.4112e-05,-14.468,8.9131e-08,7.05
"Diacetyl",0.30262,-1.7244,9.9078e-08,7.004
"Trehalose",5.7419,2.5215,1.9766e-07,6.7041
"L-N2-(2-Carboxyethyl)arginine",3.7061,1.8899,2.1838e-07,6.6608
"S-Carboxymethyl-L-cysteine",0.25455,-1.974,2.2826e-07,6.6416
"4-Hydroxycinnamoylagmatine",2.4826,1.3119,3.5093e-07,6.4548
"12,13-DHOME",4.3415,2.1182,3.5898e-07,6.4449
"L-2,4-diaminobutyric acid",2.5479,1.3493,4.9865e-07,6.3022
"Glyceric acid",9.1475,3.1934,5.2233e-07,6.2821
"2-Ketobutyric acid",2.4855,1.3135,7.5798e-07,6.1203
"Capric acid",9.0795,3.1826,8.1504e-07,6.0888
"D-Mannose",47942000,25.515,8.4882e-07,6.0712
"Se-Methylselenocysteine",2.0862,1.0609,8.6348e-07,6.0637
"Gentisic acid",0.067421,-3.8907,9.013e-07,6.0451
"Hydroxyindole",0.43305,-1.2074,1.014e-06,5.994
"Diaminopimelic acid",0.10019,-3.3191,1.4538e-06,5.8375
"6-Methylmercaptopurine",8.7705,3.1327,1.5997e-06,5.796
"Yamogenin",0.23672,-2.0787,1.5997e-06,5.796
"Gabapentin",0.2332,-2.1004,1.6111e-06,5.7929
"Ribitol",0.40399,-1.3076,1.6814e-06,5.7743
"Indolelactic acid",2.9966,1.5833,1.7105e-06,5.7669
"2-Oxoarginine",0.24937,-2.0037,1.8098e-06,5.7424
"D-Glucuronic Acid",3.3343,1.7374,2.2193e-06,5.6538
"Citrulline",5.9531,2.5736,3.3503e-06,5.4749
"D-Glycero-D-galacto-heptitol",11.62,3.5385,3.6343e-06,5.4396
"3-(2-Hydroxyphenyl)propanoic acid",2.8305,1.5011,4.3959e-06,5.357
"(R)-5,6-Dihydrothymine",2.3132,1.2099,4.5272e-06,5.3442
"L-Malic acid",3.3941,1.763,4.7063e-06,5.3273
"Mupirocin",3.7699,1.9145,6.7561e-06,5.1703
"Gluconic acid",8.3576,3.0631,6.8552e-06,5.164
"Tetrahydrodipicolinate",3.4436,1.7839,7.0913e-06,5.1493
"4-Quinolinecarboxylic acid",2.082,1.058,1.0715e-05,4.97
"N-Acetyl-L-aspartic acid",5.1085,2.3529,1.2329e-05,4.9091
"Ornithine",6.1506,2.6207,1.4902e-05,4.8268
"Retinoyl b-glucuronide",0.34612,-1.5306,1.6746e-05,4.7761
"Prostaglandin F2a",7.4079,2.8891,1.7954e-05,4.7458
"(2'E,4'Z,8E)-Colneleic acid",0.29499,-1.7613,2.0108e-05,4.6966
"L-Valine",0.45285,-1.1429,2.464e-05,4.6084
"L-Dopa",3.6044,1.8498,2.5266e-05,4.5975
"Acetylphosphate",0.35818,-1.4812,2.7515e-05,4.5604
"Neocnidilide",2.0213,1.0153,3.1166e-05,4.5063
"D-Galactose",5.6707,2.5035,3.1704e-05,4.4989
"2-Heptanone",5.1714e-05,-14.239,3.2657e-05,4.486
"2,3-Butanediol",0.34386,-1.5401,3.3543e-05,4.4744
"Phosphorylcholine",0.44835,-1.1573,3.705e-05,4.4312
"N-Acetylglutamic acid",5.1629,2.3682,5.8155e-05,4.2354
"L-Aspartic acid",0.47243,-1.0818,6.4819e-05,4.1883
"6-Hydroxyhexanoic acid",3.3761,1.7554,0.00011399,3.9431
"Erucic acid",0.11837,-3.0786,0.00012688,3.8966
"Benzeneacetonitrile",2.5989,1.3779,0.00013038,3.8848
"2,4-Dinitrotoluene",2.114,1.08,0.00013156,3.8809
"Sphingosine",3.8097,1.9297,0.00013667,3.8643
"Phenylacetylglutamine",5.7744,2.5297,0.00014225,3.8469
"Azelaic acid",2.2531e-05,-15.438,0.00014656,3.834
"N-Acetyl-L-glutamate 5-semialdehyde",0.39626,-1.3355,0.00014803,3.8297
