source;target;correlation_healthy;correlation_cancer
2-isopropylmalic acid;2-oxoarginine;0.12202312975469036;0.04041501056631584
2-isopropylmalic acid;3-(2-hydroxyphenyl)propanoic acid;-0.2864851066386095;-0.048151861788446826
2-isopropylmalic acid;4-acetamidobutanoate;0.24760290458235854;0.8929051413499033
2-isopropylmalic acid;acetylphosphate;0.19235556346372976;-0.18384224350424502
2-isopropylmalic acid;adenine;-0.16485388060200004;0.38427130926214903
2-isopropylmalic acid;alpha-d-glucose;-0.17412402396041546;0.579183890496412
2-isopropylmalic acid;choline;0.008176336800740622;0.005837621312350651
2-isopropylmalic acid;d-galactose;-0.04070834885357112;0.33895018865845505
2-isopropylmalic acid;d-mannose;-0.09340175539213211;
2-isopropylmalic acid;deoxyinosine;0.37481187835474133;-0.3886451626866198
2-isopropylmalic acid;gamma-glutamylcysteine;-0.45892460344517905;0.6984407375400798
2-isopropylmalic acid;glyceric acid;-0.41444925183612413;0.5895119182431164
2-isopropylmalic acid;guanine;0.1724602520475631;0.2914609505290955
2-isopropylmalic acid;hypoxanthine;0.4459837490837417;-0.10479414992636861
2-isopropylmalic acid;inosine;-0.18582469434550888;-0.3073437918518176
2-isopropylmalic acid;l-2,4-diaminobutyric acid;0.35542211493297793;0.16608507887696053
2-isopropylmalic acid;l-cysteine;0.3672101210879421;-0.30745545124373613
2-isopropylmalic acid;l-glutamic gamma-semialdehyde;-0.22428133939188818;0.29474733157303235
2-isopropylmalic acid;l-phenylalanine;0.08522983607280393;0.2721819241963895
2-isopropylmalic acid;l-tyrosine;0.24497473998842278;0.5996312270894648
2-isopropylmalic acid;phenylacetic acid;-0.1396290553682;0.049930031995855745
2-isopropylmalic acid;phenylacetylglutamine;-0.08271957204339347;-0.13848035083226773
2-isopropylmalic acid;putrescine;0.13801042654977744;0.8841201000451265
2-isopropylmalic acid;pyroglutamic acid;0.26093442377547504;0.6653397105289853
2-isopropylmalic acid;quinate;0.13299365831497106;0.6499622614253056
2-isopropylmalic acid;succinic acid;0.48332998389752024;0.5156249763836372
2-isopropylmalic acid;sucrose;-0.11891109399444871;0.16027301575234085
2-isopropylmalic acid;sulfate;0.1988924529862453;-0.1863794527653123
2-isopropylmalic acid;taurine;0.26905043262875444;0.7048347321812284
2-isopropylmalic acid;uric acid;-0.014564975554027176;0.3554517425202174
2-ketobutyric acid;2-isopropylmalic acid;-0.0461477764178141;0.7359507651673264
2-ketobutyric acid;2-oxoarginine;0.06416816030696361;-0.27378560869545937
2-ketobutyric acid;3-(2-hydroxyphenyl)propanoic acid;-0.23083043287636182;-0.33087485794167665
2-ketobutyric acid;4-acetamidobutanoate;0.37738550016063266;0.7152846990182469
2-ketobutyric acid;acetylphosphate;-0.2694404095048994;0.03400345617623331
2-ketobutyric acid;adenine;-0.00494220180320501;0.3718173529735386
2-ketobutyric acid;alpha-d-glucose;0.5587486687413596;0.4601669952892094
2-ketobutyric acid;choline;0.23897156988325527;0.083185345885918
2-ketobutyric acid;d-galactose;0.9847942176731215;0.37623087434245817
2-ketobutyric acid;d-mannose;0.927156009063792;
2-ketobutyric acid;deoxyinosine;0.044096929936021226;-0.5061835272360239
2-ketobutyric acid;gamma-glutamylcysteine;0.08949126115884926;0.7500792155725899
2-ketobutyric acid;glyceric acid;0.3410810388404611;0.5326559015034881
2-ketobutyric acid;guanine;0.05759753646506262;-0.029038944915871782
2-ketobutyric acid;hypoxanthine;0.18205398273916729;-0.4501858068464725
2-ketobutyric acid;inosine;0.8482080931594856;-0.6695190195434668
2-ketobutyric acid;l-2,4-diaminobutyric acid;-0.28045078638811866;-0.16499620597381445
2-ketobutyric acid;l-cysteine;0.3092424215410084;0.01604329244070412
2-ketobutyric acid;l-glutamic gamma-semialdehyde;-0.276140585540702;0.002697896615654338
2-ketobutyric acid;l-phenylalanine;-0.2535815229552364;-0.07312860694658208
2-ketobutyric acid;l-threonine;-0.26731495618865625;-0.6288128631554529
2-ketobutyric acid;l-tyrosine;0.015790105119497112;0.533720320083584
2-ketobutyric acid;l-valine;0.26574829941775513;0.3137663926189617
2-ketobutyric acid;phenylacetic acid;-0.12982089054167195;-0.25729944982940967
2-ketobutyric acid;phenylacetylglutamine;0.22564250545805783;0.1466630967773455
2-ketobutyric acid;putrescine;0.6618338560630103;0.7587080351528209
2-ketobutyric acid;pyroglutamic acid;0.03966028829950128;0.5250888155812734
2-ketobutyric acid;quinate;0.2854510019654917;0.531093977294367
2-ketobutyric acid;succinic acid;-0.09692910384463056;0.5568398909922077
2-ketobutyric acid;sucrose;0.015442749037944006;0.20665746745724153
2-ketobutyric acid;sulfate;0.3926948928082453;-0.2700845305989009
2-ketobutyric acid;taurine;-0.1797669468785838;0.6717197300834199
2-ketobutyric acid;uric acid;0.2834703393769709;0.607540100092789
2-oxoarginine;acetylphosphate;0.6753177081735957;-0.07042758037409987
2-oxoarginine;adenine;-0.11465427432391566;0.0984644343480781
2-oxoarginine;alpha-d-glucose;-0.07878125537754939;0.1267791733360845
2-oxoarginine;d-galactose;0.04725759448359514;-0.040907811991066974
2-oxoarginine;d-mannose;0.15677258971052055;
2-oxoarginine;deoxyinosine;-0.0684443390889759;-0.09517241219112453
2-oxoarginine;guanine;0.061396339948095846;0.33913003460969415
2-oxoarginine;hypoxanthine;-0.17385538208730186;0.18286103337255027
2-oxoarginine;inosine;-0.05216804832515639;0.2745783142819929
2-oxoarginine;l-glutamic gamma-semialdehyde;-0.18859227894809288;0.07135274772282904
2-oxoarginine;sucrose;-0.23092945013900948;-0.3033987775080209
2-oxoarginine;sulfate;0.11354348614501682;-0.08820014493875908
2-oxoarginine;taurine;-0.09031806141074013;-0.01918900117878061
2-oxoarginine;uric acid;-0.03102556961948959;-0.03791892574146614
3-(2-hydroxyphenyl)propanoic acid;2-oxoarginine;-0.28987922075578604;0.5144637605087572
3-(2-hydroxyphenyl)propanoic acid;4-acetamidobutanoate;-0.21488902768634963;-0.07146120921495987
3-(2-hydroxyphenyl)propanoic acid;acetylphosphate;-0.07864114982470517;0.1350726410073464
3-(2-hydroxyphenyl)propanoic acid;adenine;0.024934385928500204;-0.20840589015228414
3-(2-hydroxyphenyl)propanoic acid;alpha-d-glucose;-0.11149092024571017;-0.11318746992224085
3-(2-hydroxyphenyl)propanoic acid;choline;-0.5275561441857081;-0.5473077676339779
3-(2-hydroxyphenyl)propanoic acid;d-galactose;-0.23847702162081796;-0.1510661519600744
3-(2-hydroxyphenyl)propanoic acid;d-mannose;-0.18279246116922318;
3-(2-hydroxyphenyl)propanoic acid;deoxyinosine;0.07552594632274956;0.021489121220377973
3-(2-hydroxyphenyl)propanoic acid;gamma-glutamylcysteine;0.25553539179845425;-0.1566381166056438
3-(2-hydroxyphenyl)propanoic acid;glyceric acid;0.3750376264731172;-0.004580906995614581
3-(2-hydroxyphenyl)propanoic acid;guanine;0.19725521490720327;0.590172286484037
3-(2-hydroxyphenyl)propanoic acid;hypoxanthine;-0.10275021382252564;0.3249256038581579
